Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    IS
    KEYOF
    LBRACKET
    LET
    MODULE
    NAMESPACE
    NEVER
    OBJECT
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READONLY
    REQUIRE
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNIQUE
    UNKNOWN
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 2 (statement -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 33

    (15) expression -> expression PLUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 59

state 34

    (16) expression -> expression MINUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 60

state 35

    (17) expression -> expression TIMES . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 61

state 36

    (18) expression -> expression DIVIDE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 62

state 37

    (19) expression -> expression MOD . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 63

state 38

    (21) expression -> expression EQ . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 64

state 39

    (22) expression -> expression NEQ . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 65

state 40

    (23) expression -> expression LT . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 66

state 41

    (24) expression -> expression LE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 67

state 42

    (25) expression -> expression GT . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 68

state 43

    (26) expression -> expression GE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 69

state 44

    (27) expression -> expression AND . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 70

state 45

    (28) expression -> expression OR . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 71

state 46

    (20) expression -> LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

    RPAREN          shift and go to state 72
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 47

    (29) expression -> NOT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 29 (expression -> NOT expression .)
    RPAREN          reduce using rule 29 (expression -> NOT expression .)
    COMMA           reduce using rule 29 (expression -> NOT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 29 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 29 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 29 (expression -> NOT expression .) ]
  ! NEQ             [ reduce using rule 29 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 29 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 29 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 29 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 29 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 29 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 29 (expression -> NOT expression .) ]


state 48

    (37) expression -> NEW IDENTIFIER . LPAREN RPAREN

    LPAREN          shift and go to state 73


state 49

    (3) statement -> IF LPAREN expression RPAREN . statement
    (4) statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (2) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (3) statement -> . IF LPAREN expression RPAREN statement
    (4) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (5) statement -> . WHILE LPAREN expression RPAREN statement
    (6) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (7) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (8) statement -> . CLASS IDENTIFIER block

    IDENTIFIER      shift and go to state 3
    IF              shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    FUNCTION        shift and go to state 7
    CLASS           shift and go to state 8

    statement                      shift and go to state 74

state 50

    (5) statement -> WHILE LPAREN expression RPAREN . statement
    (2) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (3) statement -> . IF LPAREN expression RPAREN statement
    (4) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (5) statement -> . WHILE LPAREN expression RPAREN statement
    (6) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (7) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (8) statement -> . CLASS IDENTIFIER block

    IDENTIFIER      shift and go to state 3
    IF              shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    FUNCTION        shift and go to state 7
    CLASS           shift and go to state 8

    statement                      shift and go to state 75

state 51

    (6) statement -> FOR LPAREN expression SEMICOLON . expression SEMICOLON expression RPAREN statement
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 76

state 52

    (9) params -> IDENTIFIER .
    (10) params -> IDENTIFIER . COMMA params

    RPAREN          reduce using rule 9 (params -> IDENTIFIER .)
    COMMA           shift and go to state 77


state 53

    (7) statement -> FUNCTION IDENTIFIER LPAREN params . RPAREN block

    RPAREN          shift and go to state 78


state 54

    (11) block -> LBRACE RBRACE .

    $end            reduce using rule 11 (block -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 11 (block -> LBRACE RBRACE .)
    IF              reduce using rule 11 (block -> LBRACE RBRACE .)
    WHILE           reduce using rule 11 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 11 (block -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 11 (block -> LBRACE RBRACE .)
    CLASS           reduce using rule 11 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 11 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 11 (block -> LBRACE RBRACE .)


state 55

    (12) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 79


state 56

    (13) statements -> statement .
    (14) statements -> statement . statements
    (13) statements -> . statement
    (14) statements -> . statement statements
    (2) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (3) statement -> . IF LPAREN expression RPAREN statement
    (4) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (5) statement -> . WHILE LPAREN expression RPAREN statement
    (6) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (7) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (8) statement -> . CLASS IDENTIFIER block

    RBRACE          reduce using rule 13 (statements -> statement .)
    IDENTIFIER      shift and go to state 3
    IF              shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    FUNCTION        shift and go to state 7
    CLASS           shift and go to state 8

    statement                      shift and go to state 56
    statements                     shift and go to state 80

state 57

    (36) expression -> IDENTIFIER LPAREN args . RPAREN

    RPAREN          shift and go to state 81


state 58

    (38) args -> expression .
    (39) args -> expression . COMMA args
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

    RPAREN          reduce using rule 38 (args -> expression .)
    COMMA           shift and go to state 82
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 59

    (15) expression -> expression PLUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 15 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 15 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 15 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! NEQ             [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 15 (expression -> expression PLUS expression .) ]


state 60

    (16) expression -> expression MINUS expression .
    (15) expression -> expression . PLUS expression
