Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NOT
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 80
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 48

    (32) expressao -> expressao MINUS . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 81
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 49

    (33) expressao -> expressao TIMES . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 82
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 50

    (34) expressao -> expressao DIVIDE . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 83
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 51

    (35) expressao -> expressao MOD . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 84
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 52

    (36) expressao -> expressao AND . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 85
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 53

    (37) expressao -> expressao OR . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 86
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 54

    (38) expressao -> expressao EQ . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 87
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 55

    (39) expressao -> expressao NEQ . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 88
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 56

    (40) expressao -> expressao LT . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 89
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 57

    (41) expressao -> expressao GT . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 90
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 58

    (42) expressao -> expressao LE . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 91
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 59

    (43) expressao -> expressao GE . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 92
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 60

    (44) expressao -> expressao INCREMENT .

    SEMICOLON       reduce using rule 44 (expressao -> expressao INCREMENT .)
    PLUS            reduce using rule 44 (expressao -> expressao INCREMENT .)
    MINUS           reduce using rule 44 (expressao -> expressao INCREMENT .)
    TIMES           reduce using rule 44 (expressao -> expressao INCREMENT .)
    DIVIDE          reduce using rule 44 (expressao -> expressao INCREMENT .)
    MOD             reduce using rule 44 (expressao -> expressao INCREMENT .)
    AND             reduce using rule 44 (expressao -> expressao INCREMENT .)
    OR              reduce using rule 44 (expressao -> expressao INCREMENT .)
    EQ              reduce using rule 44 (expressao -> expressao INCREMENT .)
    NEQ             reduce using rule 44 (expressao -> expressao INCREMENT .)
    LT              reduce using rule 44 (expressao -> expressao INCREMENT .)
    GT              reduce using rule 44 (expressao -> expressao INCREMENT .)
    LE              reduce using rule 44 (expressao -> expressao INCREMENT .)
    GE              reduce using rule 44 (expressao -> expressao INCREMENT .)
    INCREMENT       reduce using rule 44 (expressao -> expressao INCREMENT .)
    EXPO            reduce using rule 44 (expressao -> expressao INCREMENT .)
    DECREMENT       reduce using rule 44 (expressao -> expressao INCREMENT .)
    INCREMENTN      reduce using rule 44 (expressao -> expressao INCREMENT .)
    DECREMENTN      reduce using rule 44 (expressao -> expressao INCREMENT .)
    TIMESINCREMENT  reduce using rule 44 (expressao -> expressao INCREMENT .)
    DIVIDEINCREMENT reduce using rule 44 (expressao -> expressao INCREMENT .)
    MODINCREMENT    reduce using rule 44 (expressao -> expressao INCREMENT .)
    EEQ             reduce using rule 44 (expressao -> expressao INCREMENT .)
    NNEQ            reduce using rule 44 (expressao -> expressao INCREMENT .)
    INTER           reduce using rule 44 (expressao -> expressao INCREMENT .)
    COLON           reduce using rule 44 (expressao -> expressao INCREMENT .)
    RPAREN          reduce using rule 44 (expressao -> expressao INCREMENT .)
    COMMA           reduce using rule 44 (expressao -> expressao INCREMENT .)
    RBRACKET        reduce using rule 44 (expressao -> expressao INCREMENT .)


state 61

    (45) expressao -> expressao EXPO . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 93
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 62

    (46) expressao -> expressao DECREMENT .

    SEMICOLON       reduce using rule 46 (expressao -> expressao DECREMENT .)
