Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 78 (string -> STRINGD .)
    EQ              reduce using rule 78 (string -> STRINGD .)
    NEQ             reduce using rule 78 (string -> STRINGD .)
    GE              reduce using rule 78 (string -> STRINGD .)
    LE              reduce using rule 78 (string -> STRINGD .)
    LT              reduce using rule 78 (string -> STRINGD .)
    GT              reduce using rule 78 (string -> STRINGD .)
    INCREMENT       reduce using rule 78 (string -> STRINGD .)
    EXPO            reduce using rule 78 (string -> STRINGD .)
    DECREMENT       reduce using rule 78 (string -> STRINGD .)
    TIMESINCREMENT  reduce using rule 78 (string -> STRINGD .)
    DIVIDEINCREMENT reduce using rule 78 (string -> STRINGD .)
    MODINCREMENT    reduce using rule 78 (string -> STRINGD .)
    EEQ             reduce using rule 78 (string -> STRINGD .)
    NNEQ            reduce using rule 78 (string -> STRINGD .)
    INTER           reduce using rule 78 (string -> STRINGD .)
    RPAREN          reduce using rule 78 (string -> STRINGD .)
    COMMA           reduce using rule 78 (string -> STRINGD .)
    RBRACKET        reduce using rule 78 (string -> STRINGD .)


state 43

    (79) string -> STRINGS .

    SEMICOLON       reduce using rule 79 (string -> STRINGS .)
    PLUS            reduce using rule 79 (string -> STRINGS .)
    MINUS           reduce using rule 79 (string -> STRINGS .)
    TIMES           reduce using rule 79 (string -> STRINGS .)
    DIVIDE          reduce using rule 79 (string -> STRINGS .)
    MOD             reduce using rule 79 (string -> STRINGS .)
    OR              reduce using rule 79 (string -> STRINGS .)
    AND             reduce using rule 79 (string -> STRINGS .)
    EQ              reduce using rule 79 (string -> STRINGS .)
    NEQ             reduce using rule 79 (string -> STRINGS .)
    GE              reduce using rule 79 (string -> STRINGS .)
    LE              reduce using rule 79 (string -> STRINGS .)
    LT              reduce using rule 79 (string -> STRINGS .)
    GT              reduce using rule 79 (string -> STRINGS .)
    INCREMENT       reduce using rule 79 (string -> STRINGS .)
    EXPO            reduce using rule 79 (string -> STRINGS .)
    DECREMENT       reduce using rule 79 (string -> STRINGS .)
    TIMESINCREMENT  reduce using rule 79 (string -> STRINGS .)
    DIVIDEINCREMENT reduce using rule 79 (string -> STRINGS .)
    MODINCREMENT    reduce using rule 79 (string -> STRINGS .)
    EEQ             reduce using rule 79 (string -> STRINGS .)
    NNEQ            reduce using rule 79 (string -> STRINGS .)
    INTER           reduce using rule 79 (string -> STRINGS .)
    RPAREN          reduce using rule 79 (string -> STRINGS .)
    COMMA           reduce using rule 79 (string -> STRINGS .)
    RBRACKET        reduce using rule 79 (string -> STRINGS .)


state 44

    (5) vardecl -> tipodecl ID COLON . tipo
    (6) vardecl -> tipodecl ID COLON . tipo ASSIGN expressao
    (7) vardecl -> tipodecl ID COLON . tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON . tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> tipodecl ID COLON . tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (73) tipo -> . STRING
    (74) tipo -> . NUMBER
    (75) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 82

state 45

    (11) signature -> tipofunc ID LPAREN . funcparametros RPAREN COLON tipo body
    (12) signature -> tipofunc ID LPAREN . funcparametros RPAREN COLON tipo SEMICOLON
    (16) funcparametros -> . ID COLON tipo COMMA funcparametros
    (17) funcparametros -> . ID COLON tipo

    ID              shift and go to state 83

    funcparametros                 shift and go to state 84

state 46

    (13) body -> LBRACE comandos RBRACE .

    LET             reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    VAR             reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    CONST           reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    FUNCTION        reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    $end            reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    RETURN          reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    WHILE           reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    IF              reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    FOR             reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    INCREMENTN      reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    DECREMENTN      reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    NINT            reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    NFLOAT          reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    ID              reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    FALSE           reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    TRUE            reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    NOT             reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    STRINGD         reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    STRINGS         reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    RBRACE          reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    ELSE            reduce using rule 13 (body -> LBRACE comandos RBRACE .)
    LBRACE          reduce using rule 13 (body -> LBRACE comandos RBRACE .)


state 47

    (19) comandos -> comando comandos .

    RBRACE          reduce using rule 19 (comandos -> comando comandos .)


state 48

    (20) comando -> vardecl SEMICOLON .

    RETURN          reduce using rule 20 (comando -> vardecl SEMICOLON .)
    WHILE           reduce using rule 20 (comando -> vardecl SEMICOLON .)
    IF              reduce using rule 20 (comando -> vardecl SEMICOLON .)
    FOR             reduce using rule 20 (comando -> vardecl SEMICOLON .)
    INCREMENTN      reduce using rule 20 (comando -> vardecl SEMICOLON .)
    DECREMENTN      reduce using rule 20 (comando -> vardecl SEMICOLON .)
    NINT            reduce using rule 20 (comando -> vardecl SEMICOLON .)
    NFLOAT          reduce using rule 20 (comando -> vardecl SEMICOLON .)
    ID              reduce using rule 20 (comando -> vardecl SEMICOLON .)
    FALSE           reduce using rule 20 (comando -> vardecl SEMICOLON .)
    TRUE            reduce using rule 20 (comando -> vardecl SEMICOLON .)
    NOT             reduce using rule 20 (comando -> vardecl SEMICOLON .)
    LET             reduce using rule 20 (comando -> vardecl SEMICOLON .)
    VAR             reduce using rule 20 (comando -> vardecl SEMICOLON .)
    CONST           reduce using rule 20 (comando -> vardecl SEMICOLON .)
    STRINGD         reduce using rule 20 (comando -> vardecl SEMICOLON .)
    STRINGS         reduce using rule 20 (comando -> vardecl SEMICOLON .)
    RBRACE          reduce using rule 20 (comando -> vardecl SEMICOLON .)
    ELSE            reduce using rule 20 (comando -> vardecl SEMICOLON .)


state 49

    (21) comando -> RETURN expressao . SEMICOLON
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       shift and go to state 85
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67
    TIMESINCREMENT  shift and go to state 68
    DIVIDEINCREMENT shift and go to state 69
    MODINCREMENT    shift and go to state 70
    EEQ             shift and go to state 71
    NNEQ            shift and go to state 72
    INTER           shift and go to state 73


state 50

    (64) expressao -> vardecl .

    SEMICOLON       reduce using rule 64 (expressao -> vardecl .)
    PLUS            reduce using rule 64 (expressao -> vardecl .)
    MINUS           reduce using rule 64 (expressao -> vardecl .)
    TIMES           reduce using rule 64 (expressao -> vardecl .)
    DIVIDE          reduce using rule 64 (expressao -> vardecl .)
    MOD             reduce using rule 64 (expressao -> vardecl .)
    OR              reduce using rule 64 (expressao -> vardecl .)
    AND             reduce using rule 64 (expressao -> vardecl .)
    EQ              reduce using rule 64 (expressao -> vardecl .)
    NEQ             reduce using rule 64 (expressao -> vardecl .)
    GE              reduce using rule 64 (expressao -> vardecl .)
    LE              reduce using rule 64 (expressao -> vardecl .)
    LT              reduce using rule 64 (expressao -> vardecl .)
    GT              reduce using rule 64 (expressao -> vardecl .)
    INCREMENT       reduce using rule 64 (expressao -> vardecl .)
    EXPO            reduce using rule 64 (expressao -> vardecl .)
    DECREMENT       reduce using rule 64 (expressao -> vardecl .)
    TIMESINCREMENT  reduce using rule 64 (expressao -> vardecl .)
    DIVIDEINCREMENT reduce using rule 64 (expressao -> vardecl .)
    MODINCREMENT    reduce using rule 64 (expressao -> vardecl .)
    EEQ             reduce using rule 64 (expressao -> vardecl .)
    NNEQ            reduce using rule 64 (expressao -> vardecl .)
    INTER           reduce using rule 64 (expressao -> vardecl .)
    RPAREN          reduce using rule 64 (expressao -> vardecl .)
    COMMA           reduce using rule 64 (expressao -> vardecl .)
    RBRACKET        reduce using rule 64 (expressao -> vardecl .)


state 51

    (22) comando -> expressao SEMICOLON .

    RETURN          reduce using rule 22 (comando -> expressao SEMICOLON .)
    WHILE           reduce using rule 22 (comando -> expressao SEMICOLON .)
    IF              reduce using rule 22 (comando -> expressao SEMICOLON .)
    FOR             reduce using rule 22 (comando -> expressao SEMICOLON .)
    INCREMENTN      reduce using rule 22 (comando -> expressao SEMICOLON .)
    DECREMENTN      reduce using rule 22 (comando -> expressao SEMICOLON .)
    NINT            reduce using rule 22 (comando -> expressao SEMICOLON .)
    NFLOAT          reduce using rule 22 (comando -> expressao SEMICOLON .)
    ID              reduce using rule 22 (comando -> expressao SEMICOLON .)
    FALSE           reduce using rule 22 (comando -> expressao SEMICOLON .)
    TRUE            reduce using rule 22 (comando -> expressao SEMICOLON .)
    NOT             reduce using rule 22 (comando -> expressao SEMICOLON .)
    LET             reduce using rule 22 (comando -> expressao SEMICOLON .)
    VAR             reduce using rule 22 (comando -> expressao SEMICOLON .)
    CONST           reduce using rule 22 (comando -> expressao SEMICOLON .)
    STRINGD         reduce using rule 22 (comando -> expressao SEMICOLON .)
    STRINGS         reduce using rule 22 (comando -> expressao SEMICOLON .)
    RBRACE          reduce using rule 22 (comando -> expressao SEMICOLON .)
    ELSE            reduce using rule 22 (comando -> expressao SEMICOLON .)


state 52

    (31) expressao -> expressao PLUS . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 86
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 53

    (32) expressao -> expressao MINUS . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 87
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 54

    (33) expressao -> expressao TIMES . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 88
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 55

    (34) expressao -> expressao DIVIDE . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 89
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 56

    (35) expressao -> expressao MOD . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 90
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 57

    (36) expressao -> expressao OR . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
