Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    EXPO            reduce using rule 61 (expressao -> FALSE .)
    DECREMENT       reduce using rule 61 (expressao -> FALSE .)
    TIMESINCREMENT  reduce using rule 61 (expressao -> FALSE .)
    DIVIDEINCREMENT reduce using rule 61 (expressao -> FALSE .)
    MODINCREMENT    reduce using rule 61 (expressao -> FALSE .)
    EEQ             reduce using rule 61 (expressao -> FALSE .)
    NNEQ            reduce using rule 61 (expressao -> FALSE .)
    INTER           reduce using rule 61 (expressao -> FALSE .)
    COMMA           reduce using rule 61 (expressao -> FALSE .)
    RPAREN          reduce using rule 61 (expressao -> FALSE .)
    RBRACKET        reduce using rule 61 (expressao -> FALSE .)


state 24

    (62) expressao -> TRUE .

    SEMICOLON       reduce using rule 62 (expressao -> TRUE .)
    PLUS            reduce using rule 62 (expressao -> TRUE .)
    MINUS           reduce using rule 62 (expressao -> TRUE .)
    TIMES           reduce using rule 62 (expressao -> TRUE .)
    DIVIDE          reduce using rule 62 (expressao -> TRUE .)
    MOD             reduce using rule 62 (expressao -> TRUE .)
    OR              reduce using rule 62 (expressao -> TRUE .)
    AND             reduce using rule 62 (expressao -> TRUE .)
    EQ              reduce using rule 62 (expressao -> TRUE .)
    NEQ             reduce using rule 62 (expressao -> TRUE .)
    GE              reduce using rule 62 (expressao -> TRUE .)
    LE              reduce using rule 62 (expressao -> TRUE .)
    LT              reduce using rule 62 (expressao -> TRUE .)
    GT              reduce using rule 62 (expressao -> TRUE .)
    INCREMENT       reduce using rule 62 (expressao -> TRUE .)
    EXPO            reduce using rule 62 (expressao -> TRUE .)
    DECREMENT       reduce using rule 62 (expressao -> TRUE .)
    TIMESINCREMENT  reduce using rule 62 (expressao -> TRUE .)
    DIVIDEINCREMENT reduce using rule 62 (expressao -> TRUE .)
    MODINCREMENT    reduce using rule 62 (expressao -> TRUE .)
    EEQ             reduce using rule 62 (expressao -> TRUE .)
    NNEQ            reduce using rule 62 (expressao -> TRUE .)
    INTER           reduce using rule 62 (expressao -> TRUE .)
    COMMA           reduce using rule 62 (expressao -> TRUE .)
    RPAREN          reduce using rule 62 (expressao -> TRUE .)
    RBRACKET        reduce using rule 62 (expressao -> TRUE .)


state 25

    (63) expressao -> NOT . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 73
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 26

    (5) vardecl -> tipodecl . ID COLON tipo
    (6) vardecl -> tipodecl . ID COLON tipo ASSIGN expressao
    (7) vardecl -> tipodecl . ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl . ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> tipodecl . ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET

    ID              shift and go to state 74


state 27

    (77) string -> STRINGD .

    SEMICOLON       reduce using rule 77 (string -> STRINGD .)
    PLUS            reduce using rule 77 (string -> STRINGD .)
    MINUS           reduce using rule 77 (string -> STRINGD .)
    TIMES           reduce using rule 77 (string -> STRINGD .)
    DIVIDE          reduce using rule 77 (string -> STRINGD .)
    MOD             reduce using rule 77 (string -> STRINGD .)
    OR              reduce using rule 77 (string -> STRINGD .)
    AND             reduce using rule 77 (string -> STRINGD .)
    EQ              reduce using rule 77 (string -> STRINGD .)
    NEQ             reduce using rule 77 (string -> STRINGD .)
    GE              reduce using rule 77 (string -> STRINGD .)
    LE              reduce using rule 77 (string -> STRINGD .)
    LT              reduce using rule 77 (string -> STRINGD .)
    GT              reduce using rule 77 (string -> STRINGD .)
    INCREMENT       reduce using rule 77 (string -> STRINGD .)
    EXPO            reduce using rule 77 (string -> STRINGD .)
    DECREMENT       reduce using rule 77 (string -> STRINGD .)
    TIMESINCREMENT  reduce using rule 77 (string -> STRINGD .)
    DIVIDEINCREMENT reduce using rule 77 (string -> STRINGD .)
    MODINCREMENT    reduce using rule 77 (string -> STRINGD .)
    EEQ             reduce using rule 77 (string -> STRINGD .)
    NNEQ            reduce using rule 77 (string -> STRINGD .)
    INTER           reduce using rule 77 (string -> STRINGD .)
    COMMA           reduce using rule 77 (string -> STRINGD .)
    RPAREN          reduce using rule 77 (string -> STRINGD .)
    RBRACKET        reduce using rule 77 (string -> STRINGD .)


state 28

    (78) string -> STRINGS .

    SEMICOLON       reduce using rule 78 (string -> STRINGS .)
    PLUS            reduce using rule 78 (string -> STRINGS .)
    MINUS           reduce using rule 78 (string -> STRINGS .)
    TIMES           reduce using rule 78 (string -> STRINGS .)
    DIVIDE          reduce using rule 78 (string -> STRINGS .)
    MOD             reduce using rule 78 (string -> STRINGS .)
    OR              reduce using rule 78 (string -> STRINGS .)
    AND             reduce using rule 78 (string -> STRINGS .)
    EQ              reduce using rule 78 (string -> STRINGS .)
    NEQ             reduce using rule 78 (string -> STRINGS .)
    GE              reduce using rule 78 (string -> STRINGS .)
    LE              reduce using rule 78 (string -> STRINGS .)
    LT              reduce using rule 78 (string -> STRINGS .)
    GT              reduce using rule 78 (string -> STRINGS .)
    INCREMENT       reduce using rule 78 (string -> STRINGS .)
    EXPO            reduce using rule 78 (string -> STRINGS .)
    DECREMENT       reduce using rule 78 (string -> STRINGS .)
    TIMESINCREMENT  reduce using rule 78 (string -> STRINGS .)
    DIVIDEINCREMENT reduce using rule 78 (string -> STRINGS .)
    MODINCREMENT    reduce using rule 78 (string -> STRINGS .)
    EEQ             reduce using rule 78 (string -> STRINGS .)
    NNEQ            reduce using rule 78 (string -> STRINGS .)
    INTER           reduce using rule 78 (string -> STRINGS .)
    COMMA           reduce using rule 78 (string -> STRINGS .)
    RPAREN          reduce using rule 78 (string -> STRINGS .)
    RBRACKET        reduce using rule 78 (string -> STRINGS .)


state 29

    (69) tipodecl -> LET .

    ID              reduce using rule 69 (tipodecl -> LET .)


state 30

    (70) tipodecl -> VAR .

    ID              reduce using rule 70 (tipodecl -> VAR .)


state 31

    (2) programa -> funcdecl programa .

    $end            reduce using rule 2 (programa -> funcdecl programa .)


state 32

    (4) programa -> comandos programa .

    $end            reduce using rule 4 (programa -> comandos programa .)


state 33

    (10) funcdecl -> signature body .

    RETURN          reduce using rule 10 (funcdecl -> signature body .)
    WHILE           reduce using rule 10 (funcdecl -> signature body .)
    IF              reduce using rule 10 (funcdecl -> signature body .)
    FOR             reduce using rule 10 (funcdecl -> signature body .)
    FUNCTION        reduce using rule 10 (funcdecl -> signature body .)
    CONST           reduce using rule 10 (funcdecl -> signature body .)
    INCREMENTN      reduce using rule 10 (funcdecl -> signature body .)
    DECREMENTN      reduce using rule 10 (funcdecl -> signature body .)
    NINT            reduce using rule 10 (funcdecl -> signature body .)
    NFLOAT          reduce using rule 10 (funcdecl -> signature body .)
    ID              reduce using rule 10 (funcdecl -> signature body .)
    FALSE           reduce using rule 10 (funcdecl -> signature body .)
    TRUE            reduce using rule 10 (funcdecl -> signature body .)
    NOT             reduce using rule 10 (funcdecl -> signature body .)
    STRINGD         reduce using rule 10 (funcdecl -> signature body .)
    STRINGS         reduce using rule 10 (funcdecl -> signature body .)
    LET             reduce using rule 10 (funcdecl -> signature body .)
    VAR             reduce using rule 10 (funcdecl -> signature body .)
    $end            reduce using rule 10 (funcdecl -> signature body .)


state 34

    (13) body -> LBRACE . comandos RBRACE
    (18) comandos -> . comando
    (19) comandos -> . comando comandos
    (20) comando -> . RETURN expressao SEMICOLON
    (21) comando -> . expressao SEMICOLON
    (22) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (23) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (25) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    RETURN          shift and go to state 8
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    comandos                       shift and go to state 75
    comando                        shift and go to state 5
    expressao                      shift and go to state 9
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 35

    (19) comandos -> comando comandos .

    RETURN          reduce using rule 19 (comandos -> comando comandos .)
    WHILE           reduce using rule 19 (comandos -> comando comandos .)
    IF              reduce using rule 19 (comandos -> comando comandos .)
    FOR             reduce using rule 19 (comandos -> comando comandos .)
    FUNCTION        reduce using rule 19 (comandos -> comando comandos .)
    CONST           reduce using rule 19 (comandos -> comando comandos .)
    INCREMENTN      reduce using rule 19 (comandos -> comando comandos .)
    DECREMENTN      reduce using rule 19 (comandos -> comando comandos .)
    NINT            reduce using rule 19 (comandos -> comando comandos .)
    NFLOAT          reduce using rule 19 (comandos -> comando comandos .)
    ID              reduce using rule 19 (comandos -> comando comandos .)
    FALSE           reduce using rule 19 (comandos -> comando comandos .)
    TRUE            reduce using rule 19 (comandos -> comando comandos .)
    NOT             reduce using rule 19 (comandos -> comando comandos .)
    STRINGD         reduce using rule 19 (comandos -> comando comandos .)
    STRINGS         reduce using rule 19 (comandos -> comando comandos .)
    LET             reduce using rule 19 (comandos -> comando comandos .)
    VAR             reduce using rule 19 (comandos -> comando comandos .)
    $end            reduce using rule 19 (comandos -> comando comandos .)
    RBRACE          reduce using rule 19 (comandos -> comando comandos .)


state 36

    (71) tipodecl -> CONST . tipo
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70

    tipo                           shift and go to state 67

state 37

    (11) signature -> tipofunc ID . LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> tipofunc ID . LPAREN funcparametros RPAREN COLON tipo SEMICOLON

    LPAREN          shift and go to state 76


state 38

    (64) call -> ID LPAREN . parametros RPAREN
    (65) call -> ID LPAREN . RPAREN
    (66) parametros -> . expressao COMMA parametros
    (67) parametros -> . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    RPAREN          shift and go to state 78
    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    parametros                     shift and go to state 77
    expressao                      shift and go to state 79
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 39

    (68) assign -> ID ASSIGN . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 80
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 40

    (20) comando -> RETURN expressao . SEMICOLON
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       shift and go to state 81
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57
    TIMESINCREMENT  shift and go to state 58
    DIVIDEINCREMENT shift and go to state 59
    MODINCREMENT    shift and go to state 60
    EEQ             shift and go to state 61
    NNEQ            shift and go to state 62
    INTER           shift and go to state 63


state 41

    (21) comando -> expressao SEMICOLON .

    RETURN          reduce using rule 21 (comando -> expressao SEMICOLON .)
    WHILE           reduce using rule 21 (comando -> expressao SEMICOLON .)
    IF              reduce using rule 21 (comando -> expressao SEMICOLON .)
    FOR             reduce using rule 21 (comando -> expressao SEMICOLON .)
    INCREMENTN      reduce using rule 21 (comando -> expressao SEMICOLON .)
    DECREMENTN      reduce using rule 21 (comando -> expressao SEMICOLON .)
    NINT            reduce using rule 21 (comando -> expressao SEMICOLON .)
    NFLOAT          reduce using rule 21 (comando -> expressao SEMICOLON .)
    ID              reduce using rule 21 (comando -> expressao SEMICOLON .)
    FALSE           reduce using rule 21 (comando -> expressao SEMICOLON .)
    TRUE            reduce using rule 21 (comando -> expressao SEMICOLON .)
    NOT             reduce using rule 21 (comando -> expressao SEMICOLON .)
    STRINGD         reduce using rule 21 (comando -> expressao SEMICOLON .)
    STRINGS         reduce using rule 21 (comando -> expressao SEMICOLON .)
    LET             reduce using rule 21 (comando -> expressao SEMICOLON .)
    VAR             reduce using rule 21 (comando -> expressao SEMICOLON .)
    CONST           reduce using rule 21 (comando -> expressao SEMICOLON .)
    FUNCTION        reduce using rule 21 (comando -> expressao SEMICOLON .)
    $end            reduce using rule 21 (comando -> expressao SEMICOLON .)
    RBRACE          reduce using rule 21 (comando -> expressao SEMICOLON .)
    ELSE            reduce using rule 21 (comando -> expressao SEMICOLON .)


state 42

    (30) expressao -> expressao PLUS . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 82
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 43

    (31) expressao -> expressao MINUS . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
